NumberOfVehicles,CrashDate,CrashTime,DayOfWeek,TypeOfCollision,LocationOfFirstHarmfulEvent,RoadwaySurfaceType,RoadwayDefect,LightCondition_Category,LightCondition_Value,RoadwayDescription,WorkZoneLocation,WeatherCondition,RoadwayAlignment,WorkZoneWorkersPresent,SchoolZone,IntersectionType,WorkZoneType,TrafficControlType,RoadwaySurfaceCondition,RelationToRoadway_Category,RelationToRoadway_Value,TrafficControlMechanicalDevice,WorkZoneRelated,Year,Meteorological Season,MonthName,DaytimeNighttime_NHTSA,ThreeHourLabel,Hour,CrashType,AlcoholInvolved,SpeedRelated,CommercialMotorVehiclesInvolved,PedestrianInvolved,BicycleInvolved,MotorcycleInvolved,MopedInvolved,TrainRelated,SchoolZoneInvolved,TeenDriverInvolved,DistractedDriverInvolved,DriverTextingInvolved,DriverUsingCellPhone,Single_Multi_Vehicle,Jurisdiction,TownName,LocationTypeName,Latitude,Longitude,Interstate_NonInterstate,RoadName,RouteNumber,RouteName,MileMarker,FunctionalClassCode,AtIntersection,SecondaryLocation,MatureDriverInvolved,MatureDriverFatalities,MatureDriverInjuries,LargeTruckInvolved,PedestrianFatalities,PedestrianInjuries,MotorcycleFatalities,MotorcycleInjuries,BicycleFatalities,BicycleInjuries,DistractedDriverFatalities,DistractedDriverInjuries,UnrestrainedInjuries,Number_Of_Fatalities,Number_Of_Injuries,Crash_UID,Is_Fatal,Is_Severe,Is_Minor,SeverityLabel
3,2023-01-17,16:26:00,Tuesday,Rear End,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Unprotected Median",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Four Approaches,Not Provided,Traffic Signal,Dry,Intersection,Intersection Related - Outside 150 Feet,Yes - Working,No,2023,Winter,January,Daytime,3:00pm - 5:59pm,16,Property Damage Crash,No,No,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Prince William County,,Urban,38.77149,-77.49732,Non-Interstate,BUS VA-234S (1 CITY OF MANASSAS),234.0,SUDLEY RD,4.71,Minor Arterial,Not at Intersection,,Yes,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c5799035,0,0,1,Minor
2,2024-09-07,18:30:00,Saturday,Backed Into,On Roadway,Concrete,No Defects,Daylight,Daylight,"Two-Way, Not Divided",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Four Approaches,Not Provided,Traffic Signal,Dry,Intersection Area,Intersection Related - Within 150 Feet,Yes - Working,No,2024,Autumn,September,Nighttime,6:00pm - 8:59pm,18,Injury Crash,No,No,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Fairfax County,,Urban,38.76937,-77.18277,Interstate,I-95R RAMP 37A,95.0,I-95 RAMP,0.2,Interstate,At Intersection,FRANCONIA SPRINGFIELD PKWAY,No,0,0,No,0,0,0,0,0,0,0,0,0,0,2,c8029100,0,1,0,Severe
2,2023-02-03,08:48:00,Friday,Angle,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Unprotected Median",Not Provided,No Adverse Condition (Clear/Cloud),Grade - Straight,Not Provided,No,Three Approaches,Not Provided,Traffic Lanes Marked,Dry,Intersection Area,Within Intersection,Yes - Working,No,2023,Winter,February,Daytime,6:00am - 8:59am,8,Property Damage Crash,No,No,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Harrisonburg City,,Urban,38.45097,-78.8724,Non-Interstate,VA-42S,42.0,HIGH ST,227.99,Other Principal Arterial,At Intersection,ELIZABETH ST,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c6280155,0,0,1,Minor
1,2022-08-30,10:25:00,Tuesday,Pedestrian,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Unprotected Median",Not Provided,No Adverse Condition (Clear/Cloud),Hillcrest - Straight,Not Provided,No,Four Approaches,Not Provided,Traffic Signal,Dry,Other Location,"Other Crossing (Crossings for Bikes, School, etc.",Yes - Working,No,2022,Summer,August,Daytime,9:00am - 11:59am,10,Injury Crash,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Single Vehicle Crashes,Arlington County,,Urban,38.90226,-77.10875,Non-Interstate,CR-6743S (ARLINGTON COUNTY),6743.0,MILITARY RD,1.6,Minor Arterial,At Intersection,LORCOM LN,No,0,0,No,0,2,0,0,0,0,0,0,0,0,2,c2860957,0,1,0,Severe
4,2023-10-14,19:35:00,Saturday,Rear End,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Darkness,Darkness - Road Not Lighted,"Two-Way, Divided, Unprotected Median",Not Provided,Rain,Straight - Level,Not Provided,No,Not at Intersection,Not Provided,Traffic Lanes Marked,Wet,Intersection Area,Non-Intersection,Yes - Working,No,2023,Autumn,October,Nighttime,6:00pm - 8:59pm,19,Property Damage Crash,No,No,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Loudoun County,,Rural,38.93751,-77.52387,,DULLES SOUTH PKWY (PR - LOUDOUN COUNTY),,DULLES WEST BLVD,0.53,,Not at Intersection,,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c7778124,0,0,1,Minor
3,2022-09-27,07:10:00,Tuesday,Rear End,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Not Divided",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Four Approaches,Not Provided,Traffic Signal,Dry,Intersection Area,Intersection Related - Within 150 Feet,Yes - Working,No,2022,Autumn,September,Daytime,6:00am - 8:59am,7,Injury Crash,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Multiple Vehicle Crashes,Rockingham County,,Rural,38.36715,-78.83254,Non-Interstate,VA-276N,276.0,CROSS KEYS RD,7.21,Minor Arterial,At Intersection,PORT REPUBLIC RD,No,0,0,No,0,0,0,0,0,0,0,0,0,0,3,c5382341,0,1,0,Severe
3,2022-12-16,05:12:00,Friday,Angle,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Darkness,Darkness - Road Not Lighted,"Two-Way, Divided, Positive Median Barrier",Not Provided,Fog,Straight - Level,Not Provided,No,Not at Intersection,Not Provided,Traffic Lanes Marked,Dry,Intersection Area,Non-Intersection,Yes - Working,No,2022,Winter,December,Nighttime,3:00am - 5:59am,5,Injury Crash,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Multiple Vehicle Crashes,Augusta County,,Rural,37.93299,-79.22713,Interstate,I-81N,81.0,I-81,205.7,Interstate,Not at Intersection,,No,0,0,Yes,0,0,0,0,0,0,0,1,0,0,4,c1423891,0,1,0,Severe
2,2022-12-18,18:00:00,Sunday,Rear End,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Positive Median Barrier",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Not at Intersection,Not Provided,Traffic Lanes Marked,Dry,Interchange Area,Main-Line Roadway,Yes - Working,No,2022,Winter,December,Nighttime,6:00pm - 8:59pm,18,Property Damage Crash,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Multiple Vehicle Crashes,Fairfax County,,Urban,38.69856,-77.2256,Interstate,I-95S,95.0,I-95,163.66,Interstate,Not at Intersection,,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c1958216,0,0,1,Minor
2,2023-03-07,15:18:00,Tuesday,Rear End,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Not Divided",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Not at Intersection,Not Provided,Traffic Lanes Marked,Dry,Intersection Area,Non-Intersection,Yes - Working,No,2023,Spring,March,Daytime,3:00pm - 5:59pm,15,Injury Crash,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Multiple Vehicle Crashes,Loudoun County,,Urban,39.02818,-77.44244,Non-Interstate,SC-2150W (LOUDOUN COUNTY),2150.0,GLOUCESTER PKWY,5.26,Major Collector,Not at Intersection,,Yes,0,1,No,0,0,0,0,0,0,0,1,0,0,2,c4492447,0,1,0,Severe
2,2024-02-11,10:05:00,Sunday,Angle,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Unprotected Median",Not Provided,Rain,Straight - Level,Not Provided,No,Three Approaches,Not Provided,Traffic Signal,Wet,Intersection Area,Within Intersection,Yes - Working,No,2024,Winter,February,Daytime,9:00am - 11:59am,10,Injury Crash,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Multiple Vehicle Crashes,Stafford County,,Urban,38.35689,-77.51449,Non-Interstate,US-17S,17.0,WARRENTON RD,183.82,Other Principal Arterial,At Intersection,BANKS FORD PKWY,No,0,0,No,0,0,0,0,0,0,0,1,0,0,2,c7497271,0,1,0,Severe
2,2022-12-03,16:13:00,Saturday,Rear End,On Roadway,Concrete,No Defects,Daylight,Daylight,"Two-Way, Divided, Unprotected Median",Not Provided,Rain,Straight - Level,Not Provided,No,Not at Intersection,Not Provided,Traffic Lanes Marked,Wet,Interchange Area,On Entrance/Exit Ramp,Yes - Working,No,2022,Winter,December,Daytime,3:00pm - 5:59pm,16,Property Damage Crash,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Multiple Vehicle Crashes,Newport News City,,Urban,37.17297,-76.55128,Interstate,I-64E,64.0,I-64,250.67,Interstate,Not at Intersection,,Yes,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c9176480,0,0,1,Minor
2,2023-05-16,16:09:00,Tuesday,Sideswipe - Same Direction,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"One-Way, Not Divided",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,Yes - With School Activity,Not at Intersection,Not Provided,Traffic Lanes Marked,Dry,Interchange Area,Main-Line Roadway,Yes - Working,No,2023,Spring,May,Daytime,3:00pm - 5:59pm,16,Property Damage Crash,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Multiple Vehicle Crashes,Petersburg City,,Rural,37.18833,-77.39967,Non-Interstate,HOMESTEAD DR (NP - CITY OF PETERSBURG),,ROLLINGWOOD RD,1.08,Local,Not at Intersection,,Yes,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c7044655,0,0,1,Minor
2,2022-11-02,07:15:00,Wednesday,Angle,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Positive Median Barrier",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Four Approaches,Not Provided,Traffic Signal,Dry,Interchange Area,Main-Line Roadway,Yes - Working,No,2022,Autumn,November,Daytime,6:00am - 8:59am,7,Property Damage Crash,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Norfolk City,,Urban,36.85823,-76.2784,Non-Interstate,UR-8575S (CITY OF NORFOLK),,CHURCH ST,1.08,Minor Arterial,At Intersection,PRINCESS ANNE RD,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c0180174,0,0,1,Minor
2,2022-07-27,14:46:00,Wednesday,Head On,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Not Divided",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Four Approaches,Not Provided,Traffic Signal,Dry,Intersection Area,Within Intersection,Yes - Working,No,2022,Summer,July,Daytime,Noon - 2:59pm,14,Injury Crash,No,No,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Alexandria City,,Urban,38.83999,-77.10583,Non-Interstate,VA-7W,7.0,KING ST,68.61,Other Principal Arterial,At Intersection,28TH ST,No,0,0,No,0,0,0,0,0,0,0,0,0,0,1,c5613335,0,0,1,Minor
2,2023-01-05,20:00:00,Thursday,Angle,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Darkness,Darkness - Road Not Lighted,"Two-Way, Not Divided",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Not at Intersection,Not Provided,No Traffic Control,Dry,Intersection Area,Non-Intersection,No Traffic Control Device Present,No,2023,Winter,January,Nighttime,6:00pm - 8:59pm,20,Property Damage Crash,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Multiple Vehicle Crashes,Chesterfield County,,Urban,37.46186,-77.67061,Non-Interstate,SC-652S (CHESTERFIELD COUNTY),652.0,OLD HUNDRED RD,0.58,Minor Arterial,Not at Intersection,,Yes,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c0425959,0,0,1,Minor
2,2022-09-22,07:05:00,Thursday,Rear End,On Roadway,Concrete,No Defects,Daylight,Daylight,"Two-Way, Divided, Unprotected Median",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,Yes,Four Approaches,Not Provided,Traffic Signal,Dry,Intersection Area,Intersection Related - Within 150 Feet,Yes - Working,No,2022,Autumn,September,Daytime,6:00am - 8:59am,7,Property Damage Crash,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Multiple Vehicle Crashes,Fairfax City,,Urban,38.84115,-77.27234,Non-Interstate,VA-236E,236.0,MAIN ST,2.94,Other Principal Arterial,At Intersection,PICKETT RD,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c7069152,0,0,1,Minor
1,2024-08-08,04:03:00,Thursday,Fixed Object - Off Road,Shoulder,"Blacktop, Asphalt, Bituminous",No Defects,Darkness,Darkness - Road Lighted,"Two-Way, Divided, Positive Median Barrier",Not Provided,Rain,Straight - Level,Not Provided,No,Not at Intersection,Not Provided,Traffic Lanes Marked,Wet,Interchange Area,On Entrance/Exit Ramp,Yes - Working,No,2024,Summer,August,Nighttime,3:00am - 5:59am,4,Property Damage Crash,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Single Vehicle Crashes,Fairfax County,,Urban,38.83913,-77.44554,Interstate,I-66W,66.0,I-66,52.65,Interstate,Not at Intersection,,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c1855212,0,0,1,Minor
2,2023-10-02,13:27:00,Monday,Rear End,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Not Divided",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Three Approaches,Not Provided,Traffic Signal,Dry,Intersection Area,Intersection Related - Within 150 Feet,Yes - Working,No,2023,Autumn,October,Daytime,Noon - 2:59pm,13,Injury Crash,No,No,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Suffolk City,,Urban,36.77182,-76.54584,Non-Interstate,UR-642S (CITY OF SUFFOLK),642.0,WILROY RD,16.19,Minor Arterial,At Intersection,PROGRESS RD,No,0,0,No,0,0,0,0,0,0,0,0,0,0,1,c7631885,0,0,1,Minor
2,2023-11-16,16:19:00,Thursday,Rear End,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Positive Median Barrier",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Not at Intersection,Not Provided,Traffic Lanes Marked,Dry,Intersection Area,Non-Intersection,Yes - Working,No,2023,Autumn,November,Daytime,3:00pm - 5:59pm,16,Property Damage Crash,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Multiple Vehicle Crashes,Norfolk City,,Urban,36.84434,-76.2784,Interstate,I-264E,264.0,I-264,8.13,Interstate,Not at Intersection,,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c4014851,0,0,1,Minor
3,2024-06-09,15:11:00,Sunday,Angle,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Unprotected Median",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Four Approaches,Not Provided,Traffic Signal,Dry,Intersection Area,Within Intersection,Yes - Working,No,2024,Summer,June,Daytime,3:00pm - 5:59pm,15,Property Damage Crash,No,No,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Fairfax County,,Urban,38.78229,-77.32786,Non-Interstate,VA-123S,123.0,OX RD,10.18,Other Principal Arterial,At Intersection,CHAPEL RD,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c8975874,0,0,1,Minor
2,2024-08-18,16:21:00,Sunday,Sideswipe - Same Direction,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Positive Median Barrier",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Four Approaches,Not Provided,Traffic Signal,Dry,Intersection Area,Intersection Related - Within 150 Feet,Yes - Working,No,2024,Summer,August,Daytime,3:00pm - 5:59pm,16,Property Damage Crash,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Multiple Vehicle Crashes,Isle of Wight County,Smithfield,Urban,36.9545,-76.60088,Non-Interstate,US-258W,258.0,BENNS CHURCH BLVD,47.62,Minor Arterial,At Intersection,CYPRESS RUN DR,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c2636026,0,0,1,Minor
2,2024-11-02,17:16:00,Saturday,Angle,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Unprotected Median",Not Provided,No Adverse Condition (Clear/Cloud),Straight - Level,Not Provided,No,Not at Intersection,Not Provided,No Traffic Control,Dry,Interchange Area,Main-Line Roadway,No Traffic Control Device Present,No,2024,Autumn,November,Daytime,3:00pm - 5:59pm,17,Property Damage Crash,No,No,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Fairfax City,,Urban,38.85318,-77.32138,Non-Interstate,US-29S,29.0,FAIRFAX BLVD,234.61,Other Principal Arterial,Not at Intersection,,Yes,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c9012010,0,0,1,Minor
2,2023-01-20,17:00:00,Friday,Rear End,On Roadway,"Blacktop, Asphalt, Bituminous",No Defects,Daylight,Daylight,"Two-Way, Divided, Positive Median Barrier",Not Provided,No Adverse Condition (Clear/Cloud),Curve - Level,Not Provided,No,Not at Intersection,Not Provided,Highway Safety Corridor,Dry,Intersection Area,Non-Intersection,Yes - Working,No,2023,Winter,January,Daytime,3:00pm - 5:59pm,17,Property Damage Crash,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Multiple Vehicle Crashes,Richmond City,,Urban,37.55086,-77.43787,Interstate,I-95N,95.0,I-95,76.0,Interstate,Not at Intersection,,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,c2523306,0,0,1,Minor
